"embNo","orSD","orClust","orMeanPwr"
139,0.0313809258618393,1,0.00237407200466599
255,0.031037937648987,1,0.00242048925282688
321,0.0367649011916442,1,0.00256636085199976
330,0.0396193065659299,1,0.0025995726237871
143,0.0293569931557869,1,0.00269202587263689
124,0.0330154499365181,1,0.0028422682643125
215,0.0324872959666454,1,0.00291621653168715
325,0.0385632140366102,1,0.0029866716029296
73,0.0312752290977312,1,0.00321773160440822
277,0.0306915718654619,1,0.003402499854751
317,0.0429554224666765,1,0.00404653614216414
251,0.0436627322150101,1,0.00452406843043133
79,0.0367656151307051,2,0.00145033691438831
122,0.0269525579502416,2,0.00156003385042934
113,0.0379224443206566,2,0.00156998329382926
246,0.0339720128312676,2,0.00157771357098869
53,0.0283533041403909,2,0.0016129897708709
266,0.0351349740768838,2,0.00163020240178415
279,0.0325645271493663,2,0.00167918531906504
126,0.0330421492943937,2,0.00171146229521152
44,0.0241387540134626,2,0.00176418942059005
56,0.0305158163765652,2,0.00186869057497378
60,0.0359650711684587,2,0.00191652418929512
89,0.0425644818098035,2,0.00194960598641608
61,0.0411232257639749,2,0.0021014850208583
302,0.0373261246825318,2,0.00210203295685756
32,0.0336175348825476,2,0.00210766103654996
258,0.0358033008730339,2,0.00221023856340001
104,0.036218519341637,2,0.00222627593481059
220,0.0334576387533217,2,0.00222792041387506
11,0.0341138695637767,2,0.00224438401045889
22,0.0313949408929744,2,0.00228550817356876
36,0.0400335029726604,2,0.00242558258042158
106,0.0489290723832405,2,0.00283594275634371
20,0.054042577383538,2,0.00309571462019371
286,0.0416678081753391,3,0.00160454296482946
272,0.0494527672196841,3,0.0016982554449629
191,0.0431382700705229,3,0.00195630414614865
201,0.0496401230024071,3,0.00211110103903892
43,0.0359425050442097,3,0.00226031578591031
70,0.0481579135581592,3,0.00227630681737614
378,0.0368854473001029,3,0.00251022466714877
283,0.0412445328193417,3,0.00257432813042583
359,0.0423629024745867,3,0.00264908592215622
242,0.0356217353572763,3,0.00267538766593602
147,0.0430851246247998,3,0.00325863901807631
96,0.0335026696303965,4,0.000971952595264693
109,0.0309469746957068,4,0.000986491602817495
148,0.031111386030001,4,0.00100432705997744
112,0.0373160277865594,4,0.00107791916660481
151,0.0271972646597494,4,0.00108211857226222
303,0.029157961582883,4,0.00110617708867049
357,0.0333787211199803,4,0.00111324055093678
181,0.0400895911561535,4,0.00114905386695683
304,0.0307211525007297,4,0.0011617727492492
182,0.0367239985803577,4,0.00117101013534466
295,0.0424789961705188,4,0.00123049829121551
298,0.0337380162087034,4,0.00125584957483157
278,0.034933145185004,4,0.00126470004201691
188,0.0308621516086041,4,0.0012755767264356
105,0.0312263410433363,4,0.00127696931095619
26,0.0357634955618366,4,0.0012816246724969
90,0.0284191744365351,4,0.00132158626832358
92,0.0399673119617278,4,0.00134162590948035
199,0.0353587294477797,4,0.00142814997229869
166,0.0291086072701469,4,0.00144228059779212
149,0.0371971453342449,4,0.00147790342557663
7,0.0433921875095809,4,0.00149595064656221
308,0.0256462630613828,4,0.00150117714831669
345,0.0397648376864848,4,0.00151564967166777
233,0.0370228971053489,4,0.001536674329914
140,0.0253400300991717,4,0.00153688511305366
34,0.0307213900130754,4,0.00155034471189108
47,0.0294939679182791,4,0.00155324693266112
30,0.0349577019947225,4,0.00157438393167019
209,0.0398411463447476,4,0.00158520395082019
232,0.0373845189618846,4,0.00160765325193736
204,0.0298515951233015,4,0.00168571096435225
309,0.0420108204541397,4,0.00170796829536449
99,0.0346133175183005,4,0.00172770808551223
135,0.0350692316023515,4,0.00174100345666773
372,0.0395934080154349,4,0.00174519686503044
8,0.0330464191494178,4,0.00176128180277021
333,0.034771810771652,4,0.00177763541504346
132,0.0482355387860358,4,0.00188916908720526
315,0.0392557549921177,4,0.00190210065129033
186,0.039134592654484,4,0.00195675923520525
280,0.0497644140096946,4,0.00208750408995366
236,0.0382297524444443,4,0.0021182335742023
146,0.0379384802264473,4,0.00267125884299723
271,0.0491502411497768,5,0.0035383277526537
228,0.0421826431950697,5,0.00427579101476552
353,0.0418415160246374,5,0.00444689845009738
207,0.0488709929265214,5,0.00510850240208659
117,0.0526659724367074,5,0.00606125114772455
364,0.0256069483067914,6,0.000731517716692179
81,0.0335754390420858,6,0.000816197352002303
257,0.0304900990030645,6,0.000820329377793184
371,0.0307129402175177,6,0.000912279470190819
164,0.0360365099498568,6,0.000955534808452103
377,0.0353935752637792,6,0.00102184632384594
144,0.0415613782267248,6,0.00107704434938837
115,0.0364194341021455,6,0.00110581451948529
59,0.0418509679166785,6,0.00112229713149982
19,0.0476349962820474,6,0.00115481687756583
367,0.0455973504320521,6,0.00120734032178574
316,0.0341639666250606,6,0.00125197347066272
1,0.0379833355330776,6,0.00126060462714181
380,0.0347781154818652,6,0.00130873100838474
156,0.0358473570419482,6,0.00131239797724333
332,0.0378894662667908,6,0.00134699514458174
241,0.0376514728522542,6,0.00153019695212733
189,0.0386752529794719,6,0.00159797430532581
165,0.0414156799758699,6,0.00166613536590096
243,0.0422523512897379,6,0.00167877113101854
213,0.0405369131325624,6,0.00188346472766096
256,0.0326104655310053,7,0.00212697434794823
10,0.0359158040752377,7,0.00215295904035726
329,0.0390820255161437,7,0.00219523076492648
292,0.0369359168220162,7,0.00224963191452219
249,0.0376439782867674,7,0.0022654674311092
331,0.0262183092774283,7,0.00238317185130356
142,0.031834888287909,7,0.00241476391946646
368,0.0360550646031009,7,0.00244103145154562
235,0.0399009525430419,7,0.00246361651400686
270,0.0435371531412909,7,0.00257179948361733
261,0.0424760889133105,7,0.00262823929148836
327,0.0440749458528704,7,0.00273061549089049
27,0.0426210371988773,7,0.00280719479451044
252,0.0328478788142568,7,0.00283422041796633
318,0.0351413927321515,7,0.00292032949800664
293,0.0455988487408677,7,0.00293007607606922
348,0.0400457302092293,7,0.00295124074012792
153,0.0391435238936761,7,0.00322191381797172
12,0.0395748185768514,7,0.00346874373771639
247,0.0393482245430578,8,0.00268258664906567
55,0.0377606325932457,8,0.00281170779098041
177,0.046617941468842,8,0.00304189506330959
198,0.0399155543419296,8,0.00318612790143957
88,0.0462262751778269,8,0.00337610736209969
75,0.043351220200094,8,0.00353701381324172
197,0.0447926732680938,8,0.00363230219266671
223,0.0520407137018581,8,0.00366468524595678
340,0.0477467822769111,8,0.00393242999999095
374,0.057813312395017,8,0.00422101149622811
159,0.0490798558131421,8,0.00492707363043377
128,0.00000000000000000000000000000000174498630644425,9,0
224,0.0000000000000000000000000000000016085703976898,9,0
320,0.0000000069861480619111,9,0.000000000000000130330607186124
158,0.0165087419331068,9,0.000128116221985696
326,0.0323523802295252,9,0.000200202368808434
107,0.0276649407784846,9,0.000256134331778729
263,0.026809788178723,9,0.000258181709045582
24,0.0256033345841598,9,0.000269695552620806
31,0.0296422825410825,9,0.000286157639326852
314,0.0316410206604201,9,0.000294493645521941
48,0.0338831197644064,9,0.00031066133897287
250,0.0259242090394014,9,0.000314195161587146
23,0.0282403003797887,9,0.000321071807055495
78,0.0291404374725829,9,0.000337857505285203
284,0.0301540718533427,9,0.000338061811975151
41,0.0287799836052042,9,0.000339455027633859
245,0.0301161059185263,9,0.000347385004083773
178,0.0292682421133274,9,0.000349351054235233
381,0.029337391546734,9,0.00036631102987995
322,0.0308945839081055,9,0.000388732792454814
45,0.026392971738586,9,0.000391076458566805
133,0.0360429578881239,9,0.000399702551146328
269,0.0243727860473154,9,0.000405521292633518
217,0.0307340736456925,9,0.000408382657558686
77,0.0252906915125662,9,0.000409157708708294
369,0.0264082356673925,9,0.000409317693203148
28,0.0237050266029753,9,0.000410064602342707
274,0.0268729030475926,9,0.00041111642961371
363,0.0279603165455881,9,0.000414534945843278
351,0.0326956176901288,9,0.000419152979556009
339,0.0336867106428595,9,0.000450574405946351
69,0.0372376475222119,9,0.0004535550938618
39,0.0349754787178205,9,0.00045402567438713
285,0.032851402129127,9,0.000465507770558274
355,0.0295685643492192,9,0.000476134275700601
254,0.0231090443388696,9,0.000478448456277468
58,0.030074334478687,9,0.000490870102759635
171,0.0268024564699056,9,0.000492788456506888
100,0.0350674279845013,9,0.000495709637789799
82,0.0314631445740397,9,0.000496756206970967
299,0.043718666962322,9,0.000503876571014505
267,0.0383572510990537,9,0.000505809263966152
195,0.0329403251875434,9,0.000509544307777284
160,0.0352441097461342,9,0.000509648246073837
121,0.034084321005303,9,0.000520025815861811
176,0.0241429028838539,9,0.000524868051184023
83,0.0301700003833789,9,0.000525969541614574
170,0.0250057660342293,9,0.00053702258932262
347,0.0346303860452379,9,0.000544494430547182
4,0.0291104543248734,9,0.000547910161648483
265,0.0274924953606306,9,0.000549552830888855
131,0.0295862588411291,9,0.00055245883964958
169,0.0324411155158926,9,0.000557814535589037
361,0.0272597688210477,9,0.00056825306856419
206,0.0318474011787049,9,0.000574224935960176
376,0.0285881732075184,9,0.000576323709717021
184,0.0293587191251811,9,0.000581979541581196
202,0.0257095122421567,9,0.000584444143404536
125,0.0325144666285324,9,0.000593507634899271
157,0.0380283281067778,9,0.000598694595554126
296,0.0316711598360736,9,0.000601300227173466
74,0.0284028033687792,9,0.000601879709579232
114,0.0325704182536541,9,0.000602296605668097
225,0.0362512480769932,9,0.000604411104346702
180,0.0258022322292971,9,0.000608065506720188
312,0.0400684073066483,9,0.000613385800923967
221,0.0366878960580266,9,0.000618538368622106
137,0.0292284836600856,9,0.000619427348978653
264,0.0311707108346488,9,0.00061963429813208
63,0.0272580450743929,9,0.000624240238725349
37,0.0306786921319967,9,0.000627928325473854
370,0.0344027784788982,9,0.00062849582367672
54,0.0396807258056553,9,0.000629763442021167
130,0.0374944482178834,9,0.000640021476215204
102,0.0355419774502878,9,0.000644390089093183
290,0.0357487263758182,9,0.000648219236848574
111,0.0264312601797404,9,0.000649557737700536
352,0.0260506253495621,9,0.0006651643594836
145,0.0449144313410699,9,0.000665326399348701
379,0.0405564405846938,9,0.000668584054433912
66,0.0340031199849424,9,0.0006686052698995
218,0.0369796928775614,9,0.000673882804032875
222,0.0346645220558716,9,0.000675136785614968
87,0.0300229388335076,9,0.000675721607422862
260,0.032499307416201,9,0.000679090900158255
346,0.0359248224562725,9,0.000679766465061737
276,0.027430394851863,9,0.000681244842598829
268,0.035112769446968,9,0.000685734525546397
94,0.0396737156599532,9,0.000692706040505241
248,0.0300011972815275,9,0.000695648255274994
120,0.039357329758029,9,0.000702904286486134
313,0.0299504851583077,9,0.000703199234177562
373,0.0363502838039381,9,0.000705228051529874
5,0.0321026090415115,9,0.000716452102678556
324,0.0294890524079137,9,0.000719479784586524
85,0.0368582187410617,9,0.000720759740684625
358,0.0238848607796642,9,0.000727825808690991
192,0.0349798488665408,9,0.000736030159876077
46,0.0364397858647691,9,0.000739909632340174
93,0.0397400206232235,9,0.000747644496637351
134,0.0278149600173007,9,0.000751871807914618
162,0.032868600640138,9,0.000762586079645503
49,0.0338864705544847,9,0.000766186200088244
341,0.0406011958939897,9,0.00076914396477088
84,0.0349013725901142,9,0.000774645296631557
238,0.0256482781278985,9,0.000781350180013118
253,0.0275619877548022,9,0.000783429908543522
203,0.036915503588163,9,0.000789426057260918
40,0.0400763558155682,9,0.000799443634665643
230,0.03198093089062,9,0.000800340508358525
15,0.0333567086247812,9,0.00080216425670403
306,0.0304806060726091,9,0.000805778033775703
129,0.0307978245140191,9,0.000806962500686397
227,0.036289293084089,9,0.00081655796641524
175,0.0441279968241483,9,0.000827824719677727
91,0.0456119748217527,9,0.000831670619855283
38,0.038538134174656,9,0.000836995073550448
291,0.0323863236606491,9,0.000838639435685509
344,0.0348426849004854,9,0.00084419963946148
297,0.0344499038343926,9,0.000856312488395008
80,0.0358794106080811,9,0.000864318595225566
231,0.0353566442001795,9,0.000867001475549602
310,0.0311263556548389,9,0.000868724779566677
273,0.0382826761072955,9,0.000880359598340698
307,0.0239742085707993,9,0.000887842903270727
282,0.0428602179947427,9,0.000888741677361273
336,0.0460611135100672,9,0.000889981917539331
9,0.052988001142059,9,0.000896759107869766
226,0.0487506218233095,9,0.000896897925524404
219,0.0329242171426773,9,0.000897439726861907
172,0.0375020308003636,9,0.000902766028999285
119,0.0321053608813396,9,0.000909558781789676
167,0.0336859896340378,9,0.00091030352903202
141,0.0387052000605716,9,0.000915997752192323
356,0.0402678342560852,9,0.000916554289378452
127,0.0346879153667102,9,0.000917883225925813
65,0.0383899718122967,9,0.000919730548864783
18,0.0360903195529321,9,0.000921435577435874
311,0.0275258469546606,9,0.000928837138899076
154,0.0351591735338279,9,0.000953255951653311
281,0.0381550287796619,9,0.000954272428058801
62,0.0304724744936704,9,0.000998627867750607
52,0.0350368211509953,9,0.00100009160242261
239,0.03213126696817,9,0.00100317420155262
350,0.0386558741035496,9,0.0010078783413823
95,0.0297120219432046,9,0.00101278649927491
234,0.035393580174581,9,0.0010132302738093
64,0.0284944002018818,9,0.00101749996870003
196,0.0355647036136194,9,0.00101752292500205
229,0.0354895403464561,9,0.0010413272968185
6,0.0329347240044874,9,0.0010673125676267
67,0.0442333289244324,9,0.00108242265481133
71,0.0434011252388976,9,0.00109356119915136
349,0.0388018805863423,9,0.00112563107972779
338,0.0317744316501016,9,0.00112912239019745
68,0.0405426983209223,9,0.00113147997397936
211,0.032239832615974,9,0.00113405874712087
362,0.0403087228244161,9,0.00116320722195844
384,0.0412974878089205,9,0.00116734014599018
33,0.0385266858935333,9,0.00117068815191216
152,0.0420502155961931,9,0.00123777897882909
173,0.0414248319727185,9,0.00127992737718981
17,0.0372424163991142,9,0.00144412909298934
183,0.0414800443076668,9,0.00156186279035762
366,0.0329065876035691,10,0.000685230192411298
301,0.0361094913468541,10,0.000685308826462461
360,0.0375219401475193,10,0.000830930559649794
294,0.0345109445453688,10,0.000848095977864632
214,0.0390441299672481,10,0.000858259194423216
155,0.0339706396819048,10,0.000883858237994454
259,0.0369949328034323,10,0.000888231372072222
138,0.0311936696766948,10,0.000945093656259581
98,0.044877350478287,10,0.00110041074499727
13,0.0389134374909746,10,0.00111304614978784
300,0.0353209301446438,10,0.00111898738639389
334,0.0433485041336376,10,0.00115181797566787
289,0.0390639227870818,10,0.00116500745753011
101,0.0367458956394486,10,0.00120559013282197
208,0.0401822006803344,10,0.00125907232229873
193,0.0404009939873867,10,0.00133205926554278
212,0.0402827826522343,10,0.00136178364799631
244,0.0420816367438156,10,0.00136839430109467
185,0.0408863224601658,10,0.00143259775601396
288,0.0436654889273866,10,0.00147074083790314
116,0.0476370860497665,10,0.00159123453860167
29,0.0401245337325012,10,0.00178614658502814
319,0.0457150872628261,10,0.00196930760833555
25,0.0468870080040204,10,0.00200381295996732
210,0.0508472711200659,11,0.00636321223165894
328,0.0426185831044897,11,0.00646772210182606
16,0.0436195326468545,12,0.000912532647148681
187,0.0354917442550888,12,0.000917150845255441
150,0.034804292457654,12,0.000930382299750325
335,0.0356951746912102,12,0.000945047218533014
76,0.0366168762310436,12,0.000952537595408357
200,0.0348752370376804,12,0.000985628264493355
161,0.03446516388329,12,0.00101483303835384
179,0.0331903097405932,12,0.00103835134655662
35,0.0413395040869196,12,0.00103859635043083
2,0.0311173266651097,12,0.00105283400232409
136,0.0312248793765971,12,0.00106663498757769
14,0.0379856215859586,12,0.00107606033613378
97,0.0301652573199903,12,0.00109112329273757
383,0.0432645037182178,12,0.00114070255581456
3,0.0319675611656293,12,0.00115353005263872
216,0.0331809437099459,12,0.00116027493873389
205,0.0352691794196397,12,0.00118342763932821
110,0.0349012389921327,12,0.00118657931308055
275,0.0312515014269233,12,0.00118789784727289
240,0.0284702363699067,12,0.0011963459894199
86,0.0305192722324143,12,0.00121579398186936
323,0.0301613711836943,12,0.00121839371203604
118,0.0317079921334684,12,0.0012257492077089
50,0.0343104736714221,12,0.00123873304530252
103,0.035270297153923,12,0.00124835671426201
287,0.0365680705818327,12,0.00131434586864276
365,0.038621848732963,12,0.00133266444992687
337,0.0487425266272738,12,0.00133800827833337
342,0.034884882624634,12,0.0013602467805858
163,0.0369906650471876,12,0.00137096793365276
343,0.036717017855056,12,0.00139737995068521
237,0.0431736780983385,12,0.0014196362437582
57,0.0389296879833094,12,0.00142234752280208
262,0.0394510651079708,12,0.00142626243721149
375,0.0307116122362649,12,0.00144474136074074
123,0.0369797202549198,12,0.00145398044449547
382,0.0374205228010242,12,0.00146370858328206
305,0.0396951094184233,12,0.0015114232088969
354,0.0340209323733831,12,0.00151475313231735
194,0.0379576088912392,12,0.00151544757644043
42,0.0347501189145292,12,0.00156315056763451
108,0.0406169586536216,12,0.00162937358649579
72,0.03744546969479,12,0.00164848789503443
168,0.0378318644878819,12,0.00166281217388254
190,0.0347190950714413,12,0.00170520539659678
174,0.0349348475609522,12,0.00172316527339727
51,0.0350392997461936,12,0.00180584330846902
21,0.0394851061972312,12,0.00192703221496806
