"embNo","yeatsSD","yeatsClust","yeatsMeanPwr"
128,0.00000000000000000000000000000000216725732695371,1,0
224,0.00000000000000000000000000000000167033809052447,1,0
320,0.00000000185727138686584,1,0.0000000000000000711719933386041
158,0.0256127784557043,1,0.000338709331293126
109,0.0358209800658399,1,0.000356851523631493
277,0.0356694556097448,1,0.000360903619624015
66,0.0326478033579826,1,0.000460219403915991
321,0.0384069763045681,1,0.000479934574568732
154,0.0495902299542925,1,0.000546264563529263
339,0.0317967679781119,1,0.000559814494552639
46,0.0407436948346175,1,0.000585289723509299
210,0.0403577233816628,1,0.000609816905016966
84,0.0410676249464923,1,0.000611054176867003
130,0.0461284743333717,1,0.000619184204641679
231,0.0424386477914981,1,0.000620552097792843
260,0.0395759187597565,1,0.000624187042017032
169,0.043682253594196,1,0.000629064701535972
151,0.0356750838324374,1,0.000633191962991613
380,0.0387811710803864,1,0.000653294368682674
110,0.0304406463443646,1,0.000656932499456711
205,0.0408305256594858,1,0.000660666532582507
64,0.0385391648400032,1,0.000668306049609482
229,0.0350596780559722,1,0.000668938999501776
76,0.0362154912236257,1,0.000671124471276511
156,0.0379120596040437,1,0.000672460451978989
117,0.0477033468359179,1,0.000673029098215658
112,0.0362848303917366,1,0.000674165645750273
358,0.0483821847977901,1,0.000675784902601321
291,0.0399111299996448,1,0.00067975328176544
323,0.0465694427681395,1,0.00068223363750922
47,0.0357356056725344,1,0.000687621946706322
170,0.0370154653767629,1,0.000690786684678092
118,0.0380868659117113,1,0.000692323475786322
346,0.0357315480852466,1,0.00069464141565841
41,0.0393264553093956,1,0.000710781636183087
198,0.0412820190807705,1,0.000713530085136589
261,0.050369718771699,1,0.000714757999743577
237,0.0386483732494102,1,0.000715987875039163
306,0.0390161050878285,1,0.000719412171562093
322,0.0348371501195392,1,0.000726918948853847
67,0.0500386687717103,1,0.000732461712092871
188,0.0355606135811979,1,0.000747354138809361
349,0.0402883546548842,1,0.000748450784920547
200,0.03504501831682,1,0.000749204050655661
314,0.0462533866153046,1,0.000756945005581606
244,0.0371937448819396,1,0.000760808967690587
338,0.0381247672404298,1,0.000763141319607581
236,0.0396419590511133,1,0.000768203395407569
43,0.0364419674679547,1,0.000782486244435762
230,0.0402195940559416,1,0.000787859028952369
59,0.0348298641537059,1,0.000789500543631262
258,0.0422582468016358,1,0.000791233578049937
341,0.0546806518034123,1,0.000791563025507483
265,0.0472337989241491,1,0.000792447703295174
155,0.0365973382017216,1,0.000795472114819684
144,0.041893095496273,1,0.000797302603430231
90,0.038662621207393,1,0.00080219181276136
134,0.0405745770802805,1,0.000803378942454162
195,0.0399371265333558,1,0.00080478995410388
55,0.0354221052593041,1,0.000808369299147126
282,0.0453861981942633,1,0.00081272433461732
131,0.0380741420669078,1,0.000812915320143376
115,0.0512372256414576,1,0.000816759820552436
290,0.0406944128281599,1,0.000818082429587241
146,0.0483255474852763,1,0.000819309236841634
272,0.0461336767262196,1,0.000824883992162819
91,0.0429689734032342,1,0.000828318199769864
307,0.0364382675885158,1,0.000835216364180855
301,0.0446854217386578,1,0.000840655349041456
374,0.0397122300554208,1,0.000842110904583043
11,0.0480300911402458,1,0.000854641000006807
275,0.0507763155286432,1,0.00085789116909719
241,0.0409120253497178,1,0.000862478884109161
184,0.0372304170863288,1,0.000863083452093048
262,0.0514568902430334,1,0.000872125694497701
153,0.041709183245476,1,0.00088260750543354
145,0.0565882213653475,1,0.000884670700406207
299,0.0406277176243169,1,0.000885129745304391
225,0.0580026862574539,1,0.000888619060591607
300,0.0500979960983024,1,0.000892215850558186
123,0.0459161909928084,1,0.000902977198622145
36,0.0429792409466219,1,0.000910440174207063
204,0.036698110862404,1,0.000910495322739157
280,0.0475508034684463,1,0.000911464835053729
255,0.0432708532357304,1,0.000913806315466382
201,0.0473657324174784,1,0.000920750568570604
342,0.0346845245446797,1,0.000921332867144771
330,0.0521857825186934,1,0.000927452716185945
279,0.0405317678941556,1,0.000930194794008951
10,0.045226806125424,1,0.000931464842282478
2,0.0535687020021572,1,0.000942046541871204
38,0.0495711699565117,1,0.000946195451337145
303,0.0478965240273077,1,0.000949765112697722
114,0.04003517744214,1,0.000949836182630437
135,0.0358010586127558,1,0.00095472847799046
319,0.0509013721007038,1,0.000964350345347914
33,0.0523982357911921,1,0.000965307581139714
39,0.0438920250589425,1,0.000967672155171645
179,0.0497449097163028,1,0.000970929469165916
44,0.0418680258177926,1,0.000972738713454573
206,0.0379029921033149,1,0.000973870079373078
348,0.044337621451774,1,0.000975277828402033
289,0.0350961470909807,1,0.000977051456599569
4,0.05195551335847,1,0.000984806026454072
228,0.0407124052499351,1,0.000985307255948645
20,0.0493933164409691,1,0.00100176707252758
162,0.0398350785072188,1,0.00100217900035047
94,0.041514273303456,1,0.00100422676242859
164,0.0490232386362149,1,0.00100660568909639
334,0.0418848533893571,1,0.00101522228804814
60,0.0413149070088263,1,0.00102035454626513
22,0.0452128343521783,1,0.00102685537173485
23,0.0373347006157933,1,0.00102785173388579
157,0.0507056312828809,1,0.00104521390513569
175,0.044930921352337,1,0.0010464034674434
233,0.0494049691062558,1,0.00106461886385673
294,0.0414505554422736,1,0.0010769276013023
263,0.0410084432468996,1,0.00107850452307422
13,0.0443654088234934,1,0.00108699975056524
105,0.0415586657917767,1,0.00109140542703043
207,0.0476365702741987,1,0.00109196954934402
377,0.0349708943590243,1,0.00109262633087737
329,0.0459081518291401,1,0.00109328276196779
226,0.0401545281457345,1,0.00109496990814561
14,0.0395668758967785,1,0.00109820639255955
136,0.0377823157356717,1,0.0011007520491831
37,0.0456573032796011,1,0.00111871296884308
159,0.0500753663222115,1,0.00111907837119306
254,0.0399910650440317,1,0.00113134142240502
160,0.043255105644931,1,0.00113522076283791
148,0.0453593333456102,1,0.00113552960724279
286,0.0429087702570506,1,0.00113627211467116
221,0.0535341390004006,1,0.00115096381010363
3,0.0395046689844938,1,0.00117781122363959
149,0.0477420790142215,1,0.00117934399924867
87,0.0377938408194034,1,0.0011820794285627
285,0.0433341107344105,1,0.00118976648184982
106,0.0372265336704802,1,0.00120975745353236
15,0.0435085480998503,1,0.00121653594316715
86,0.0447604107031201,1,0.00121880619699555
264,0.0447591271420185,1,0.00123014521481676
379,0.0475576834533981,1,0.00123258940960236
222,0.0459000738142297,1,0.00124006653790066
370,0.0461063691931296,1,0.0012414724441067
124,0.0495603913496692,1,0.00124876739050104
376,0.0437146192252105,1,0.00124913729154024
102,0.0487607842624969,1,0.00126220402575266
54,0.0470016688528847,1,0.0012650792220634
5,0.0513315450603906,1,0.0012653086722701
218,0.0463844089600321,1,0.00126902955564889
73,0.0381533120017119,1,0.00127681643785413
74,0.046670992133419,1,0.00127901417011398
185,0.035751452384625,1,0.00128280070818888
372,0.0486694249452322,1,0.00128802874332739
316,0.0515892299855679,1,0.001291283363042
127,0.0543096395726888,1,0.00129862759879597
70,0.0516381214238444,1,0.00129871988226926
382,0.05102999354115,1,0.00130269878342904
371,0.0493290094660555,1,0.00130446451523161
367,0.0462458116829688,1,0.00131971627767465
337,0.0483734855446728,1,0.00131974710087895
97,0.0363030945124703,1,0.00132103321900645
326,0.0460818747243861,1,0.00133364576045723
49,0.0439933215760552,1,0.00133634898897425
276,0.0458916733535205,1,0.00134878896418126
6,0.0481881147832537,1,0.00136263942091797
357,0.0514666954889468,1,0.00137147534964192
171,0.0434897732666641,1,0.00137612059109434
243,0.0442650078570614,1,0.00137660239795919
249,0.0463049312595616,1,0.0013860533599062
297,0.0516093268451205,1,0.00140503983762514
269,0.0409800666583958,1,0.00142879841681554
256,0.0400428236077995,1,0.00144314037830155
186,0.0545285888085866,1,0.00144441082750031
57,0.0432941896667709,1,0.00144874010936074
347,0.0413181942100721,1,0.0014491598001945
295,0.0510606745582762,1,0.00145242153566746
351,0.0426999768331746,1,0.00145903066536248
93,0.0637007590888274,1,0.00147918567542996
356,0.045604685359398,1,0.00148970344480914
177,0.0460068566819309,1,0.00149993376971083
139,0.0477793112583982,1,0.00150415077966009
191,0.0529470313188814,1,0.0016133885431851
270,0.0441570361357148,1,0.00161551593442024
56,0.0461807294446637,1,0.00161675177855761
216,0.0536872580605116,1,0.00163139542873289
168,0.0448147069272739,1,0.0016322830975051
92,0.05937820816657,1,0.00166771658180732
19,0.0534462632710762,1,0.00181045638538736
192,0.0536306871349367,1,0.00189896636996046
126,0.056525325185785,1,0.00199798241842365
361,0.0463553777189288,2,0.00203574503422637
183,0.0439699491668119,2,0.00208320861736126
77,0.0461552435630248,2,0.002440765846611
81,0.049328647382479,2,0.002549430594424
119,0.0519338042008665,2,0.00261827384860483
208,0.0403519811188975,2,0.00270766873576703
172,0.0460897228196229,2,0.00284728844840206
283,0.0590740423640229,2,0.00292410393069386
85,0.0573590842003566,2,0.00292465313445343
137,0.049523842870701,2,0.00295713443616214
209,0.0568472633951388,2,0.00323959805510208
274,0.0362964626751728,3,0.00115897885136048
266,0.0392691129578144,3,0.00143424340089269
31,0.0401838261085247,3,0.0015003174791506
16,0.0452993219759985,3,0.00153144445619199
214,0.0433005042008346,3,0.00153631966482619
309,0.0444342518028731,3,0.00154500541917732
336,0.0461062216031991,3,0.00156909294927997
95,0.044486941851354,3,0.00163352315850828
365,0.0386931094053608,3,0.00164712306734231
292,0.0507534975760369,3,0.0016597758158581
28,0.0362663244813906,3,0.00168419051524899
165,0.0520311628907091,3,0.00171160454750435
51,0.0493021035658794,3,0.00175722810995251
69,0.0507604761920055,3,0.00178594391724329
245,0.0584894568699846,3,0.00179932435720786
75,0.0418377161562528,3,0.00183549661697279
368,0.0428371097185743,3,0.0018578085600028
235,0.0567502474437716,3,0.00193606572699177
7,0.0505354142408447,3,0.00195444643193328
129,0.0387261961059839,3,0.00197256326237957
65,0.0535542256520668,3,0.00200121392153743
32,0.0543772402077724,3,0.00214730784799295
328,0.0543307592733222,3,0.00214856713882714
332,0.0412841521425413,3,0.00215075297478858
35,0.0521143638622782,3,0.00216294320243777
104,0.04358489918429,3,0.00224983548973348
333,0.048992089807381,3,0.00231597963754525
96,0.04369607449112,3,0.00239776354068045
34,0.0418694366312609,3,0.00241987711529456
327,0.0535996438421914,3,0.00242340579158807
18,0.0478167756625384,3,0.00283070723198323
363,0.049202696728477,4,0.00160628706336436
52,0.0448867412696013,4,0.00185457310314889
240,0.0539959386276629,4,0.0019820411263229
215,0.042428971618427,4,0.0020490137048411
242,0.0558456237724771,4,0.00207123809131484
152,0.0443371116829587,4,0.0021205244077971
378,0.0520818277589821,4,0.00214264907021573
150,0.0564976043102958,4,0.00225344990030811
8,0.0498088856212376,4,0.00237792561016575
166,0.040579404065695,4,0.00239495317619598
202,0.0476593802047926,4,0.00252812197706214
296,0.0510634356086273,4,0.00258185384640546
58,0.0538207980905474,4,0.00288369681027753
381,0.0562351438253072,4,0.00303761552099961
140,0.0559457110559818,4,0.00303803180733606
278,0.0545766135473054,4,0.0033659755814928
182,0.0530992848169868,4,0.00377381009825973
211,0.0492278897020475,5,0.00314149166362675
271,0.0516513949099581,5,0.00315733976519373
100,0.0344355724871817,5,0.0032873045784846
107,0.0464502799796697,5,0.00363108874656258
143,0.0596149835656065,5,0.00387941122716427
268,0.0445584893677989,5,0.00409351282021991
352,0.0582688742142634,5,0.00421808472784861
298,0.0570541199267301,5,0.00476361762108238
293,0.0581142930162084,5,0.00480049027375252
138,0.0575844647327298,5,0.00513652736581243
324,0.052497477422235,6,0.00267181280362056
310,0.0543693000651046,6,0.00267790933216266
194,0.0533851098058501,6,0.00275700859895617
257,0.0507652963062199,6,0.00277768790495911
79,0.0530896956195096,6,0.00277863332264413
284,0.0483066237419238,6,0.00293798069444755
89,0.046498713039904,6,0.00302971121302943
190,0.0577571602495636,6,0.00314873321477411
21,0.0547477922042439,6,0.00326800898014645
238,0.0450588682674265,6,0.00380609130451842
355,0.056562171263621,6,0.00421174382913734
354,0.0439327709025082,7,0.00205596314762298
25,0.0462611620608374,7,0.00238974288529246
312,0.0521643251434671,7,0.00258072621425304
217,0.0513746419129361,7,0.00258621682513166
72,0.046590670630404,7,0.00258884670450152
331,0.0548865365564428,7,0.00262112879400587
163,0.0452437254218971,7,0.00269548116568199
103,0.0461443221838422,7,0.00275699038707719
227,0.0493388281894601,7,0.00301487643730634
189,0.0505874373497626,7,0.00312108143338486
40,0.0489585176771963,7,0.00328886248848942
252,0.0623467416145186,7,0.00333052829068776
147,0.0569200739287928,7,0.00352789970227432
9,0.0609168951529287,7,0.00354535926777494
108,0.0532066540158987,7,0.00384682881344755
50,0.0603612552829939,7,0.00411999540756816
220,0.0371196939582666,8,0.00135573592745889
375,0.0407577171080974,8,0.00135883908656847
24,0.0380642252577003,8,0.00136658955800716
45,0.0323601700134984,8,0.00141235858966577
250,0.0387727932889617,8,0.0014229101407147
199,0.0430177643908175,8,0.00146981294695405
384,0.0403196344669002,8,0.00152993013953721
366,0.0486040444263577,8,0.00160423312733155
132,0.0458637405055698,8,0.00167312332335284
62,0.0507701121827287,8,0.00167331372471562
383,0.0517047718771405,8,0.00182985610487145
305,0.0481440811524625,8,0.00184315934782235
325,0.045708834491986,8,0.00185217792729592
196,0.049463482829952,8,0.00196224707926363
88,0.0461284414395453,8,0.00197763202156562
287,0.0440408671944388,8,0.00198487168116109
173,0.050028981196987,8,0.00206826759469514
318,0.0461315744053234,8,0.00211654017054481
180,0.0391584779112047,8,0.00218502927770111
234,0.0495448390551453,8,0.00244248108408849
29,0.0390157061785564,8,0.0024977301855079
161,0.0536937940349699,8,0.00263803185326293
246,0.0555055294882198,8,0.00272434891561128
120,0.0561166111336212,8,0.00278037651231561
344,0.0594762247962839,8,0.00284909734967491
1,0.0549899904511361,8,0.00307781676760169
317,0.0622627840671319,8,0.00322870996194301
116,0.0561265383595423,9,0.00432176541810915
26,0.0555092931466412,9,0.0053148624221084
82,0.0590270319315798,10,0.00457758278207386
174,0.0494436931323652,10,0.00457815628871773
80,0.0662596183356262,10,0.00576031017489174
369,0.0390399932036645,11,0.00139856941651562
48,0.0386173447744012,11,0.00144006498018149
364,0.0460575391315498,11,0.00165800351101948
121,0.0446233419576414,11,0.00166361066360417
83,0.0417783965047313,11,0.00167640903680601
63,0.0436892935120091,11,0.00175024032526547
12,0.0474587532033224,11,0.00178672659631183
345,0.03442403693767,11,0.0018588785824507
359,0.050719245332869,11,0.00193333608597988
313,0.0410793690978183,11,0.00194990447316401
187,0.047316641667163,11,0.0019681279638692
197,0.0517227010470749,11,0.00207740166937465
362,0.05948169592921,11,0.00208457891036356
178,0.0407197863592815,11,0.00216762307445588
302,0.0576666970413461,11,0.00220087234268389
308,0.0448082268627503,11,0.00223250272221908
68,0.051449301106303,11,0.00226256851005924
219,0.0435278159031571,11,0.00227574775196224
203,0.0460132001661145,11,0.0022793975356045
232,0.0446470487590738,11,0.00238108419758726
335,0.0511739772981671,11,0.00244991572558515
273,0.0500540022731029,11,0.00246721272654429
350,0.0407073639269612,11,0.00247107827514824
42,0.0453631027738707,11,0.0024773986982846
247,0.0543013662816952,11,0.00251162092207011
30,0.0444195525245854,11,0.00252176072205789
304,0.052734334830207,11,0.00256329655398295
353,0.0498029114998365,11,0.00263834187820998
78,0.0425730237045075,11,0.00285298963382951
141,0.0378458535627596,11,0.002929059498463
27,0.0455773086046271,11,0.00296780909743756
111,0.0482026075598907,11,0.00306621768119411
61,0.0464333734571501,12,0.00118159937363875
167,0.0503511152675611,12,0.0012339188350151
259,0.0441405082349381,12,0.00125170638723823
53,0.0478513098273423,12,0.00129868611481999
193,0.0521049146933855,12,0.00137176012090564
176,0.0552232125010528,12,0.00141191147888183
253,0.0483323950723785,12,0.001450963108225
113,0.0452775232692829,12,0.00149882849344328
281,0.0478291765374744,12,0.00150287558402749
343,0.0481983960337581,12,0.00151065894556455
101,0.0451743130317708,12,0.0015881591294209
373,0.0407134688455529,12,0.00162751731585378
122,0.0472351470742236,12,0.00164276345481305
71,0.0502180884957447,12,0.00168520635740753
315,0.0477396302115827,12,0.00173837387767906
340,0.0504506201779994,12,0.0017640631718309
288,0.055274580381878,12,0.00177400290454908
223,0.0528686156187342,12,0.00181673298130947
213,0.0556290677229051,12,0.0018603264671323
99,0.050535533392004,12,0.00190434813897795
125,0.043196334211315,12,0.00190436827071471
251,0.0488695778857945,12,0.00194298752492168
133,0.0644617352101468,12,0.00197745426019032
248,0.0541763757209987,12,0.00198451518019619
212,0.0501014257541969,12,0.00201669646161816
181,0.0545554953727554,12,0.00202768795906351
311,0.0533490069092346,12,0.0020618644143987
98,0.0548922157158733,12,0.00216149888777057
239,0.0545145955672678,12,0.00247182753177851
17,0.0526334194610703,12,0.00255010916405322
360,0.0543699012146541,12,0.00262785490108835
267,0.0555357123523399,12,0.00266219788256766
142,0.0624989065942193,12,0.00317801223439466
